ID,target
9834,1.0198057
9835,0.0
9836,0.0
9837,0.7586453
9838,2.8326473
9839,1.7255299
9840,0.0
9841,0.0
9842,2.2819312
9843,0.0
9844,1.4963475
9845,1.3078085
9846,0.0
9847,4.0682244
9848,0.0
9849,0.0
9850,1.4933283
9851,3.6261046
9852,3.5062509
9853,0.0
9854,1.9864832
9855,0.0
9856,4.0849376
9857,0.70096874
9858,0.0
9859,0.0
9860,1.0451255
9861,1.8527955
9862,0.0
9863,0.0
9864,0.0
9865,0.0
9866,0.0
9867,0.0
9868,0.0
9869,0.0
9870,6.0752673
9871,0.0
9872,1.1658593
9873,1.5891722
9874,0.0
9875,0.0
9876,0.1722622
9877,2.2842455
9878,0.0
9879,0.5270063
9880,0.0
9881,0.0
9882,0.0
9883,2.4305687
9884,2.0280724
9885,0.0
9886,0.2654658
9887,3.5734508
9888,0.0
9889,0.0
9890,0.0
9891,0.0
9892,3.6489797
9893,0.0
9894,1.9195515
9895,2.8340545
9896,0.0
9897,0.0
9898,0.0500886
9899,2.2911043
9900,0.0
9901,0.0
9902,0.0
9903,0.838635
9904,0.0
9905,0.39316326
9906,0.0
9907,0.0
9908,1.2188929
9909,1.1996332
9910,0.0
9911,0.0
9912,0.0
9913,0.83593255
9914,0.0
9915,3.1265075
9916,0.85812503
9917,4.9128017
9918,0.0
9919,0.0
9920,2.098711
9921,0.79535
9922,5.0299697
9923,0.0
9924,1.5791531
9925,5.370243
9926,0.0
9927,0.0
9928,3.256615
9929,0.0
9930,2.5453322
9931,0.0
9932,1.0630964
9933,0.0
9934,0.0
9935,1.6914551
9936,0.0
9937,0.0
9938,0.0
9939,2.752925
9940,2.7637806
9941,0.0
9942,0.0
9943,0.0
9944,0.0
9945,0.0
9946,0.93870217
9947,0.0
9948,0.0
9949,0.18077059
9950,4.558418
9951,0.0
9952,0.66000956
9953,0.0
9954,0.0
9955,0.0
9956,2.1545763
9957,0.0
9958,1.3524995
9959,0.0
9960,0.0
9961,1.6975572
9962,0.1347986
9963,0.0
9964,2.4201782
9965,0.0
9966,1.264355
9967,0.5591079
9968,1.9694017
9969,0.0
9970,0.0
9971,0.0
9972,5.4296856
9973,0.0
9974,0.93413645
9975,0.0
9976,0.0
9977,2.6832397
9978,0.9110349
9979,1.475535
9980,3.0253742
9981,0.0
9982,1.4475358
9983,1.4115043
9984,0.0
9985,0.0
9986,0.0
9987,0.0
9988,1.9749583
9989,1.1401994
9990,0.0
9991,0.0
9992,2.2671776
9993,3.1207833
9994,0.0
9995,0.0
9996,0.40068513
9997,1.7331468
9998,2.5086548
9999,0.0
