feature_0,feature_1,feature_2,target
0,39,42,2
32,35,15,0
11,21,10,1
5,18,7,1
17,24,1,0
20,26,28,0
3,8,32,1
25,15,33,1
15,21,41,4
9,20,49,0
2,14,47,5
37,21,16,0
2,45,0,6
3,5,48,0
26,41,49,0
39,43,38,1
47,31,36,1
33,30,6,0
13,32,5,0
10,48,32,3
6,11,46,2
49,9,0,1
40,13,40,3
24,19,18,0
15,41,29,0
17,13,8,0
27,5,9,1
15,30,46,0
16,38,18,0
7,32,29,0
42,17,36,0
28,45,30,3
40,27,23,1
27,44,28,0
9,15,17,0
19,45,11,0
48,4,43,0
14,27,40,0
15,30,26,0
34,27,42,5
1,42,47,2
9,20,22,0
6,32,36,0
39,0,44,2
17,45,0,2
46,37,17,0
17,37,43,0
30,49,19,2
32,38,5,0
39,20,16,3
28,26,45,0
47,34,23,4
22,17,35,0
6,49,10,7
11,24,49,0
11,37,3,0
47,0,19,0
21,28,44,2
41,3,46,1
46,42,36,0
29,44,38,0
28,33,12,0
35,33,24,1
21,40,1,0
36,42,40,0
15,29,24,2
6,24,35,0
44,49,47,7
46,30,9,0
4,9,9,0
17,1,28,0
13,46,39,2
11,23,30,0
11,16,6,0
22,7,48,0
26,34,26,1
30,15,11,2
41,1,35,3
40,0,47,2
13,33,43,0
23,26,32,1
47,16,46,1
26,33,5,1
10,45,30,7
17,4,13,0
15,13,14,1
11,37,37,0
21,22,26,2
1,19,0,4
1,27,41,0
47,13,34,8
26,42,45,0
35,10,13,0
9,5,22,0
24,24,0,3
15,11,36,0
28,39,24,0
23,29,15,3
17,8,41,0
43,10,0,4
16,18,47,2
41,19,16,3
14,33,36,0
25,27,34,2
36,0,21,0
0,5,15,1
27,44,29,0
2,13,37,4
33,8,1,0
18,14,0,2
29,19,2,2
48,37,11,0
26,13,16,1
16,22,48,0
39,46,7,6
0,29,6,6
2,46,1,3
39,44,15,2
8,48,49,0
2,34,3,4
48,18,9,0
32,31,40,0
43,41,4,0
38,48,11,0
20,29,45,0
4,37,35,0
8,13,21,0
40,0,24,0
21,26,43,0
7,48,43,4
4,23,6,0
30,47,35,1
25,29,15,2
38,25,1,0
42,28,16,1
5,18,11,0
44,28,21,1
32,44,22,0
31,24,1,0
38,6,26,0
31,43,41,1
38,17,48,0
17,49,38,0
27,11,19,0
27,38,38,0
9,13,16,0
9,12,10,1
16,43,44,0
9,22,33,0
47,27,1,2
17,19,19,0
7,36,22,1
42,0,45,0
9,0,12,0
23,23,14,0
31,26,49,0
16,27,19,0
41,38,30,6
41,31,37,2
45,35,4,0
14,32,26,0
11,16,41,0
11,46,7,0
33,23,37,0
3,16,46,0
25,41,9,0
12,40,31,0
40,22,44,1
29,9,21,0
25,10,39,3
5,29,10,3
17,27,47,0
38,10,47,0
42,15,9,0
39,38,49,2
45,7,22,0
23,31,42,6
34,20,0,8
26,32,34,4
41,21,49,0
3,26,20,0
2,5,8,2
15,47,37,0
37,49,36,0
3,0,19,0
24,44,14,0
26,38,34,4
47,2,20,0
26,43,49,0
33,30,46,0
49,34,6,0
34,38,29,1
37,33,9,0
4,38,35,0
5,24,27,0
30,11,23,5
27,9,41,4
22,27,27,0
1,30,36,0
35,17,8,0
40,31,41,3
39,29,35,3
46,11,31,0
23,38,17,1
21,20,21,0
31,20,22,0
13,1,31,0
45,26,12,0
37,38,33,0
25,13,18,1
17,2,22,0
28,1,7,1
11,8,11,0
10,18,3,6
26,45,40,2
17,7,23,0
46,14,10,0
8,3,7,1
18,46,45,0
14,11,32,0
20,27,29,0
49,31,35,0
7,46,9,0
33,3,25,0
32,27,18,0
10,21,23,5
14,17,36,0
37,11,0,5
11,40,28,0
38,42,37,0
8,34,43,0
39,31,23,6
40,23,30,2
40,35,16,0
26,16,6,2
38,46,23,3
27,2,37,0
24,47,15,0
29,36,5,0
42,39,10,2
18,47,30,0
10,22,15,2
37,22,26,2
32,2,4,0
45,5,42,0
26,44,14,0
40,24,11,0
24,19,29,0
20,0,13,0
26,20,0,5
22,44,46,0
39,8,16,1
6,45,29,0
36,17,0,0
30,19,4,1
1,23,23,0
48,12,21,0
19,2,19,0
33,23,4,0
30,29,15,4
34,32,33,2
18,47,8,0
46,26,30,1
34,21,17,1
1,27,18,0
4,18,23,0
41,40,45,0
45,22,20,0
39,3,48,0
44,37,35,0
49,0,3,0
24,45,21,0
32,22,31,0
23,35,26,3
44,36,43,3
0,28,11,0
34,38,42,6
34,11,35,3
6,4,11,0
24,25,12,0
11,5,4,0
49,20,38,0
40,9,24,0
42,32,30,5
35,22,12,2
5,17,26,0
3,13,19,0
38,18,48,0
30,13,24,5
47,0,3,3
41,48,14,4
29,44,8,0
38,23,29,0
29,14,41,0
6,45,33,1
24,11,24,2
17,41,27,0
3,31,27,4
43,1,25,2
11,22,42,0
29,38,11,0
20,10,41,0
2,35,33,1
3,2,42,4
47,37,8,2
31,23,9,0
49,40,38,0
10,18,6,5
12,8,25,3
19,14,19,0
34,15,3,5
28,0,13,0
21,48,47,4
44,30,17,0
0,46,8,1
35,10,21,0
11,48,26,0
32,10,13,0
40,0,10,2
17,2,12,0
35,2,26,0
28,1,39,1
29,3,35,0
9,18,15,0
30,16,6,4
5,20,29,0
44,21,19,0
4,48,28,0
9,9,32,0
7,25,45,0
28,34,45,0
46,42,13,0
40,34,12,0
46,16,48,0
18,21,33,0
32,39,40,0
12,9,0,5
5,47,29,0
49,45,12,0
24,21,5,0
35,41,24,0
34,18,0,8
17,28,25,0
5,35,21,0
11,36,45,0
49,5,10,1
11,19,27,1
47,36,49,0
14,17,41,4
14,25,40,0
36,18,39,1
13,37,27,0
23,30,29,0
1,26,6,0
0,30,25,2
35,24,37,0
33,22,3,3
27,44,10,4
46,27,9,0
39,11,4,1
38,3,44,0
7,33,49,0
0,16,12,5
24,41,1,0
16,22,35,0
27,38,13,1
27,41,39,4
24,13,9,2
0,20,27,8
27,40,5,0
31,13,39,2
35,19,2,4
35,20,29,0
0,26,16,2
11,6,43,0
41,5,6,3
45,44,24,0
15,39,24,0
42,28,35,1
31,9,4,0
0,13,12,5
1,25,29,0
4,38,0,1
6,25,25,1
2,36,2,9
12,8,45,0
2,14,17,2
19,41,14,0
29,5,2,2
25,14,24,0
10,45,49,1
29,48,44,0
16,22,21,0
4,43,6,0
37,0,6,0
21,32,6,0
26,19,32,1
38,9,43,0
5,9,34,2
2,2,38,0
25,38,26,4
38,19,11,0
21,19,2,3
40,29,5,1
22,39,28,0
4,28,15,0
14,33,47,3
29,30,10,0
32,31,13,0
1,40,24,0
47,10,27,3
45,17,49,0
32,11,3,2
10,45,23,7
31,19,36,0
32,20,32,0
38,18,14,0
8,2,39,0
13,14,4,0
2,36,21,3
46,48,39,3
35,7,1,0
29,8,25,0
42,1,44,3
24,38,24,0
14,10,1,0
27,13,19,1
2,46,18,2
30,6,11,1
37,13,1,0
23,3,10,4
10,9,28,1
11,9,5,0
27,5,35,3
30,31,7,6
17,11,15,1
21,14,14,0
2,40,5,0
37,0,18,0
37,35,31,0
46,19,44,2
45,17,4,0
17,41,2,0
5,25,39,1
4,27,19,0
16,2,23,0
11,11,48,0
34,27,39,5
41,0,31,0
35,47,9,0
8,32,8,0
0,18,36,2
29,10,12,0
2,26,36,0
28,6,49,0
18,11,48,0
47,38,33,2
14,0,24,0
48,5,20,0
42,36,46,0
21,4,47,3
2,8,9,1
6,18,32,1
13,20,21,0
5,27,37,0
47,36,10,8
14,10,31,0
39,17,4,1
19,30,38,0
6,7,49,0
18,10,28,0
23,41,29,0
22,16,33,0
31,0,26,0
29,8,35,0
31,18,34,2
19,48,24,0
41,33,0,7
46,15,28,0
30,15,1,1
49,49,32,0
35,6,28,0
14,2,22,0
4,41,36,0
23,29,37,2
8,48,10,4
27,8,30,6
39,0,15,0
43,23,14,0
33,37,22,0
31,26,11,0
40,18,2,3
48,14,0,2
22,22,9,0
44,4,3,5
2,13,44,6
27,18,4,0
45,38,2,0
37,20,37,0
12,44,14,0
0,24,47,4
23,5,25,5
14,24,35,0
44,30,29,0
40,2,31,0
36,24,19,0
25,14,44,1
24,0,25,0
43,12,44,2
24,47,6,0
3,14,48,2
38,27,10,0
9,21,21,0
34,37,47,6
13,5,43,0
21,23,22,0
21,49,24,2
13,32,21,0
45,10,32,0
14,49,41,5
8,13,16,0
22,2,14,0
18,20,48,0
27,37,34,6
18,3,38,0
4,47,32,0
9,6,39,2
16,35,21,0
6,33,31,1
15,10,35,0
3,46,7,5
39,4,17,2
4,4,21,0
25,7,39,3
36,8,46,0
34,40,6,3
21,6,0,0
36,42,41,2
28,12,35,0
18,42,45,0
5,39,29,0
46,48,4,0
31,11,46,0
40,22,21,1
29,20,13,0
28,6,10,0
49,43,22,0
7,29,3,5
22,13,27,4
48,31,28,0
7,16,37,2
33,33,33,0
42,9,47,3
8,42,3,0
13,33,21,0
13,29,1,0
10,49,4,2
46,23,49,0
46,29,29,0
36,39,38,0
11,12,42,0
23,49,47,7
42,42,24,2
3,27,9,0
45,19,40,0
41,1,31,3
7,28,2,6
20,27,1,0
16,40,39,2
23,27,14,0
4,3,35,0
41,6,32,0
2,8,5,1
37,40,42,0
10,19,48,1
37,10,28,0
30,29,23,5
9,28,36,0
9,15,6,0
43,38,31,0
23,30,36,0
43,46,26,4
0,10,40,3
16,35,45,0
42,16,15,2
24,4,37,0
1,47,40,0
0,5,39,7
24,34,44,0
9,17,15,0
42,30,15,0
8,27,20,0
18,36,6,0
11,8,30,2
31,7,39,0
49,37,32,0
26,8,18,0
36,27,33,0
45,24,31,0
36,38,42,2
8,5,19,0
11,8,45,0
39,2,33,0
49,49,34,2
9,8,23,1
10,47,18,0
38,37,8,0
14,45,27,2
17,16,15,0
39,12,26,3
11,41,9,0
1,16,2,1
31,29,36,0
41,42,0,5
41,3,47,6
47,42,5,1
35,15,34,3
8,35,18,0
47,0,22,0
9,17,38,0
43,37,49,0
8,18,42,2
46,37,43,0
20,26,0,0
21,43,2,2
34,6,14,0
24,33,42,1
47,1,17,0
33,28,40,1
48,38,9,0
24,6,17,0
42,25,9,0
44,36,37,1
24,25,1,0
12,23,17,0
1,19,40,1
1,48,40,0
4,43,32,0
6,43,3,3
26,32,49,0
0,15,49,0
13,35,49,0
8,35,37,0
34,12,12,3
47,26,36,0
39,8,12,5
32,34,34,0
33,34,39,1
16,14,32,0
23,24,21,2
1,33,18,0
46,43,29,0
26,0,39,3
2,27,49,0
16,15,39,3
19,37,48,0
38,47,8,0
28,16,46,0
10,8,21,2
28,16,6,0
0,29,23,5
44,27,31,0
13,39,25,0
32,25,44,0
49,6,21,0
0,26,19,0
31,27,15,0
38,20,44,2
22,6,25,0
28,33,1,0
23,34,33,0
10,21,16,2
18,3,39,0
5,19,32,0
36,14,24,0
21,14,29,0
7,2,35,0
41,1,20,0
22,8,31,0
22,48,1,0
7,25,1,0
23,9,17,1
15,27,45,0
38,12,6,0
15,23,2,2
43,33,29,0
29,21,12,0
21,9,49,0
47,8,46,1
41,2,31,0
1,40,42,0
14,5,21,0
18,48,4,0
41,43,14,1
17,1,23,0
49,27,47,0
42,17,2,6
21,18,34,2
46,17,4,0
14,31,34,2
11,2,11,0
28,1,29,0
2,18,6,5
18,10,30,0
14,19,14,0
17,44,45,0
23,49,24,5
39,0,7,4
2,29,10,7
8,24,8,0
3,40,28,0
13,28,46,0
41,20,48,1
14,3,18,0
43,45,17,0
0,42,5,1
23,18,26,5
3,30,28,0
18,0,5,0
15,38,2,2
36,11,16,0
35,19,22,0
43,47,0,3
34,22,39,7
39,42,17,0
5,38,17,0
32,35,22,0
16,0,27,1
8,14,43,1
21,25,16,0
35,10,35,0
32,28,13,0
33,23,46,0
25,27,16,0
0,25,18,0
20,26,30,0
46,28,25,0
7,44,29,0
15,24,0,3
42,8,47,3
44,23,21,0
20,42,25,0
45,40,32,0
20,10,6,0
29,13,10,2
4,39,5,0
45,10,34,0
20,13,1,0
46,5,24,0
0,3,32,1
22,11,13,0
28,14,18,0
26,13,21,0
14,16,5,0
38,4,31,0
49,3,21,0
2,32,24,3
16,44,4,0
4,46,32,0
47,17,7,7
39,40,41,6
14,29,7,2
40,26,9,0
32,49,24,2
23,29,0,6
18,9,40,0
33,4,36,0
7,49,30,6
21,33,46,0
41,0,16,0
0,4,16,2
16,31,45,0
2,14,28,1
15,2,13,0
17,2,42,0
13,12,26,0
22,12,24,0
30,33,6,6
1,37,35,0
26,16,19,0
19,40,18,0
45,21,39,1
29,10,24,0
29,25,15,0
8,27,34,0
23,33,42,3
10,33,14,3
12,24,36,0
48,4,26,1
46,25,25,0
45,11,12,0
31,18,29,0
28,8,21,0
10,0,8,0
42,40,9,0
9,6,0,0
12,18,22,0
13,44,10,0
45,15,18,0
3,19,18,1
45,41,49,0
27,47,14,0
37,0,21,0
6,36,20,0
8,31,40,0
24,35,29,0
5,28,1,0
25,3,29,0
31,44,46,0
11,5,15,0
32,4,3,3
45,45,18,0
6,16,24,1
27,42,48,0
37,32,46,0
5,39,23,0
7,23,35,0
15,2,26,1
18,26,33,0
9,27,1,0
38,12,40,0
15,10,30,2
5,35,46,0
8,33,40,1
24,12,42,0
38,25,38,0
37,43,27,2
42,33,29,0
41,22,29,1
45,39,3,0
12,17,22,0
38,10,49,0
45,44,48,0
31,43,13,0
13,42,22,0
36,11,43,1
37,42,36,0
4,3,33,0
9,3,14,0
36,39,0,0
24,36,11,0
9,18,46,0
39,43,6,3
45,27,47,0
37,24,23,2
23,23,15,2
15,13,13,0
6,19,24,4
26,46,47,4
49,27,20,0
32,23,41,2
38,24,11,0
25,33,13,0
7,1,19,0
24,30,17,0
31,16,46,0
1,7,27,0
43,43,42,1
1,27,37,0
16,26,47,3
4,31,45,0
30,19,34,7
14,38,28,0
49,48,19,0
33,15,1,0
5,36,17,0
16,14,39,2
7,22,37,2
38,43,37,0
5,33,34,3
17,13,28,0
19,8,26,1
19,43,9,0
34,24,20,1
45,15,43,0
36,6,10,0
36,13,30,1
1,39,35,0
36,4,5,0
45,1,41,3
25,28,14,1
26,49,37,1
31,26,42,0
28,29,45,0
32,2,16,0
26,32,6,2
17,27,23,0
5,6,22,0
35,1,9,0
22,44,31,0
37,43,33,0
16,46,11,0
41,16,22,1
39,10,35,1
6,18,47,4
19,30,49,0
19,5,14,0
40,24,0,4
46,17,29,0
25,31,46,0
49,16,38,0
23,38,18,0
40,42,25,1
42,46,4,0
30,32,5,2
37,40,27,2
24,7,17,0
20,17,20,0
48,5,16,0
3,38,22,0
9,10,1,0
37,17,43,1
19,33,14,0
29,7,22,0
29,27,11,0
20,47,19,0
24,29,11,0
20,37,7,0
6,38,46,0
12,15,34,4
36,14,40,0
17,35,16,0
1,37,30,2
39,14,15,4
47,39,6,4
13,7,20,0
15,15,9,0
26,17,0,3
45,15,8,0
41,20,39,6
33,0,36,0
38,5,48,0
21,13,23,1
35,32,33,0
22,32,42,0
22,36,32,0
1,14,48,0
5,36,27,3
19,48,14,0
13,14,5,0
45,13,1,0
17,12,10,0
18,27,31,0
45,37,0,1
8,16,23,1
33,11,21,0
4,48,32,0
23,32,46,0
13,34,48,0
3,46,19,2
4,13,20,0
41,4,1,3
41,36,36,0
44,40,25,2
40,11,45,0
13,48,20,0
1,24,0,2
27,3,8,2
37,38,43,1
41,15,42,3
2,19,5,4
7,47,41,2
19,33,44,0
24,25,15,0
39,15,15,1
9,25,47,2
18,22,15,0
30,24,38,0
11,38,36,0
6,39,28,0
38,1,1,0
49,14,1,0
10,4,24,3
45,4,5,0
30,39,27,4
15,48,5,0
48,31,8,0
26,49,1,0
16,6,26,0
4,22,15,0
24,30,9,0
45,47,40,0
26,36,42,3
33,35,42,0
19,9,34,1
0,5,5,0
10,43,31,0
40,1,48,0
15,46,13,0
6,37,0,5
12,1,27,6
38,7,49,0
31,41,45,0
32,34,24,0
5,13,20,0
23,45,29,1
17,9,18,0
45,33,46,0
1,47,20,0
23,12,14,0
35,21,44,1
24,32,17,0
36,20,31,0
33,1,17,0
29,11,9,0
46,0,48,0
26,2,13,0
33,25,23,0
9,39,0,1
38,2,10,0
11,9,34,0
36,20,35,0
31,26,4,0
14,30,16,0
7,12,5,0
4,22,13,0
26,3,0,2
8,0,9,0
0,39,19,0
30,38,46,1
34,20,19,1
28,17,6,0
31,33,17,0
17,26,44,0
28,22,2,2
43,46,40,2
2,4,39,7
41,36,39,7
28,4,17,0
12,14,10,3
17,36,45,0
30,9,37,3
21,22,14,0
15,42,21,0
44,15,30,5
46,43,42,0
18,31,11,0
43,27,48,0
33,33,21,0
34,24,4,0
4,3,49,0
4,4,14,0
3,46,1,3
34,4,49,2
12,22,1,1
24,0,19,0
0,27,30,5
20,3,35,0
16,23,28,0
43,43,13,0
7,0,13,0
45,46,14,0
17,32,42,1
2,41,23,4
15,17,0,2
2,1,38,5
48,23,48,0
4,40,21,0
44,27,21,0
7,34,23,3
0,22,27,5
21,28,30,2
4,11,34,2
21,44,32,0
30,4,1,4
36,45,26,1
19,44,39,1
38,48,38,1
5,13,24,2
16,19,11,0
47,9,29,1
13,19,37,0
10,49,26,3
34,20,46,4
12,39,16,0
41,0,49,0
35,42,26,0
28,13,39,1
42,38,36,0
31,45,0,1
29,32,42,0
48,12,8,0
27,30,2,5
15,22,42,2
7,30,45,0
6,16,27,3
30,4,35,4
8,1,21,0
1,23,2,0
16,0,26,0
5,17,47,4
28,13,3,0
5,40,38,0
10,43,46,0
24,20,6,4
32,47,46,0
49,32,9,0
21,10,32,0
8,37,46,0
1,2,10,0
17,31,32,0
12,29,39,5
33,34,27,0
18,39,7,0
26,31,15,2
21,34,4,0
43,25,26,1
49,22,32,0
13,47,12,0
12,18,5,1
37,47,10,0
41,26,40,3
40,20,34,6
18,47,16,0
38,29,26,0
5,49,19,0
17,7,11,0
22,4,47,2
32,28,22,0
23,5,8,1
43,23,35,0
4,18,20,0
14,21,9,0
7,28,15,5
15,21,39,3
23,28,37,2
0,26,28,0
34,13,17,2
24,6,34,2
47,5,22,0
11,24,38,0
17,34,22,0
2,20,43,6
5,27,10,0
49,21,48,0
30,33,37,3
20,4,16,0
18,2,0,0
17,13,4,0
9,5,46,0
13,23,39,0
2,0,15,0
25,5,38,0
26,6,12,2
25,29,17,0
31,7,42,0
47,12,38,2
38,31,13,0
47,39,30,4
40,21,28,0
13,27,44,0
41,8,3,6
35,47,33,0
17,4,4,0
32,47,28,0
14,18,38,0
0,3,44,3
19,2,4,0
25,6,49,0
31,39,2,0
20,9,8,0
34,23,42,2
26,32,24,0
12,30,34,3
7,28,24,4
31,3,1,0
7,12,6,3
48,23,35,0
14,49,39,3
4,30,5,0
13,24,47,0
14,38,17,0
30,36,21,3
13,19,9,0
25,3,38,0
20,15,8,0
37,3,0,1
3,22,40,3
42,16,46,0
24,3,34,3
14,40,14,0
21,49,4,0
46,44,38,0
24,32,16,0
39,34,46,0
19,31,11,0
48,12,27,0
7,48,7,6
34,10,5,1
9,21,23,1
10,37,14,1
48,29,10,2
16,27,20,0
30,29,14,3
9,9,27,0
38,36,32,0
26,37,25,2
2,32,5,2
12,3,11,0
27,3,44,4
7,38,45,0
48,1,8,0
31,1,46,0
28,19,46,0
41,0,37,1
26,49,21,0
29,20,29,0
42,18,12,3
37,20,44,2
20,3,7,0
3,12,26,2
32,32,12,1
4,7,0,0
2,48,14,5
15,15,10,3
31,46,28,0
38,26,40,0
26,11,8,1
3,15,27,5
34,45,18,2
44,42,9,1
22,1,45,0
38,38,30,3
1,12,39,1
47,25,39,5
12,5,45,0
35,37,6,1
2,36,6,5
17,29,21,0
8,30,19,0
29,40,13,0
26,45,21,1
12,46,0,4
40,21,49,0
0,39,41,5
29,34,14,0
18,22,43,0
32,10,28,0
46,36,4,0
38,7,28,0
14,9,7,1
30,16,18,1
41,14,14,0
46,42,2,3
38,21,41,3
16,29,22,0
31,23,10,0
5,38,27,0
14,1,34,4
33,8,6,0
17,41,39,0
2,31,7,6
0,12,31,1
20,43,48,0
44,46,45,0
12,6,38,0
45,44,35,0
44,38,2,3
26,34,11,0
35,18,45,0
13,7,39,0
28,3,18,0
45,10,40,0
3,49,43,4
45,29,1,0
29,35,20,0
5,23,35,0
49,1,42,0
17,11,28,0
42,15,41,3
7,47,33,0
3,46,25,5
40,26,5,0
37,44,42,1
15,39,35,0
17,14,38,0
11,13,26,0
12,0,31,0
12,25,32,0
47,11,14,3
46,17,24,0
31,8,8,0
48,26,28,0
6,11,49,0
20,38,8,0
42,45,29,0
30,20,24,5
4,43,40,0
11,25,12,0
41,44,11,0
28,29,44,0
31,23,24,0
32,40,1,0
38,12,42,0
46,30,37,0
31,43,29,0
11,18,25,0
8,47,45,0
43,10,9,0
40,18,34,4
37,17,39,4
7,33,23,4
49,17,19,0
44,18,0,5
30,20,39,6
47,46,11,1
18,20,8,0
20,19,30,1
46,44,0,1
5,16,16,0
35,44,38,0
4,47,23,0
25,34,13,0
34,21,5,2
17,39,40,0
28,29,1,0
44,32,4,0
14,25,19,0
1,0,23,0
36,37,38,0
47,23,21,0
32,10,34,0
42,45,47,4
19,7,6,0
44,43,28,0
13,38,12,0
23,6,2,4
31,39,26,0
46,26,39,1
32,20,45,0
41,28,6,7
0,0,12,2
23,39,27,3
17,6,13,0
31,22,21,0
4,47,3,0
0,6,37,1
1,34,16,0
8,31,2,2
43,38,7,3
33,34,14,0
22,35,35,0
26,5,37,1
0,2,44,2
42,38,27,2
45,22,26,0
47,25,48,0
13,26,27,1
48,6,11,0
43,37,41,4
0,24,19,1
39,46,37,3
42,14,30,6
43,29,18,1
46,16,10,1
38,18,7,1
18,39,20,0
15,27,23,1
12,6,1,0
15,30,5,0
28,47,36,0
43,6,5,0
44,13,22,1
38,47,40,0
47,19,47,8
19,7,5,0
14,34,13,0
44,15,35,1
19,26,46,0
37,4,45,0
35,47,5,0
29,14,17,0
33,15,21,0
35,49,47,5
45,12,37,0
1,38,3,3
49,8,36,0
34,18,19,1
4,31,4,0
35,25,5,0
14,5,6,0
36,41,28,0
38,17,18,0
49,26,14,0
23,6,47,4
45,28,5,0
27,27,20,0
41,24,0,6
6,22,16,0
41,24,22,0
49,7,12,0
41,24,29,0
35,24,21,0
17,36,9,0
40,4,18,0
19,11,4,0
37,19,19,0
27,41,42,3
37,7,1,0
44,49,21,0
41,21,19,0
37,2,26,0
32,7,39,1
7,15,45,0
18,29,47,4
0,11,25,4
13,3,34,0
31,11,47,3
35,43,25,1
38,43,12,0
49,23,36,0
1,43,8,0
10,7,32,0
17,20,32,0
29,24,20,0
38,48,3,1
3,30,10,3
24,4,8,0
25,17,48,0
4,31,30,2
23,46,10,5
31,45,12,1
4,38,23,0
21,45,3,3
28,11,17,0
37,9,22,0
12,12,8,0
42,11,49,0
42,8,26,4
39,26,49,0
13,3,38,0
24,5,41,3
0,36,1,2
23,0,19,0
43,22,13,0
6,0,47,3
22,49,1,0
45,8,12,0
8,10,49,0
4,20,0,2
16,23,13,0
22,10,34,0
47,34,10,4
38,13,27,5
43,19,2,5
18,16,23,1
49,14,13,0
29,27,35,0
8,4,29,0
30,40,13,0
26,5,46,0
48,12,20,0
43,43,9,0
41,21,34,7
35,7,20,0
43,2,24,0
48,38,38,0
32,21,13,0
10,4,13,1
11,43,44,0
46,35,16,0
41,17,41,7
40,4,29,0
31,49,29,0
48,10,10,0
48,35,31,0
29,3,4,0
22,39,4,0
39,48,14,4
35,29,1,0
26,19,31,0
10,40,22,0
21,11,46,0
39,11,17,3
35,48,12,2
16,6,40,0
15,21,47,4
35,18,21,0
46,23,37,0
39,40,36,0
18,25,36,0
35,13,47,5
15,9,20,0
38,4,4,0
17,25,6,0
13,26,31,0
18,37,23,0
1,21,48,0
43,8,33,0
6,42,3,1
24,29,7,4
37,41,28,0
12,45,4,0
10,12,10,5
14,29,16,0
16,20,25,1
33,2,40,0
28,34,0,0
40,0,38,0
43,13,43,4
26,16,5,0
0,15,33,2
35,40,39,3
31,2,1,0
16,32,19,0
3,48,1,0
36,2,45,0
23,26,15,1
12,1,22,0
1,26,19,0
27,14,49,1
31,42,0,0
18,35,32,0
1,48,30,3
4,13,10,2
42,19,28,0
0,21,16,2
39,4,22,1
9,9,31,0
43,34,37,0
42,30,12,0
40,36,0,4
32,49,37,0
30,11,21,3
25,9,23,4
46,21,24,0
49,34,47,0
27,4,45,1
1,2,8,0
21,17,45,0
1,46,44,0
15,8,41,2
5,10,18,0
10,7,11,0
33,15,7,2
4,27,2,0
17,2,30,0
31,0,13,0
48,38,0,2
31,40,7,1
26,31,23,5
48,17,49,0
48,25,42,0
8,43,22,0
9,18,40,1
39,26,33,0
48,39,20,0
31,28,21,0
2,46,39,7
37,47,16,0
18,48,15,0
30,29,11,1
19,3,49,0
21,18,3,3
11,17,27,2
20,27,3,0
41,13,22,3
42,31,29,0
34,26,30,5
32,48,10,4
0,4,43,5
45,4,20,0
37,7,4,0
32,2,18,0
16,27,40,0
40,46,16,0
19,20,40,0
11,31,34,1
4,35,31,0
30,28,49,1
16,26,8,0
9,18,0,3
37,36,30,4
1,12,24,0
45,13,38,0
45,27,28,0
3,30,3,2
47,28,32,4
0,24,9,0
45,46,18,0
24,39,11,0
46,7,2,0
43,25,44,2
37,5,45,0
43,38,26,4
15,5,3,3
47,19,14,4
18,19,30,2
35,3,22,0
26,44,45,0
33,33,8,0
39,3,36,0
1,6,5,0
33,9,36,0
2,38,20,2
43,21,11,0
49,13,18,0
17,25,20,0
29,0,5,0
37,10,7,0
45,39,28,0
14,23,12,0
40,49,23,3
12,37,10,4
40,37,42,2
44,37,39,4
38,37,19,0
34,23,39,4
11,44,5,0
42,40,42,1
4,15,16,0
9,29,6,2
49,12,40,0
11,0,11,0
5,23,14,0
13,44,31,0
31,41,16,0
11,4,30,2
35,16,24,0
12,7,9,0
47,11,30,7
2,14,18,0
7,6,42,3
2,38,11,0
27,24,32,0
28,37,17,0
5,21,5,0
12,19,49,0
3,20,35,2
37,15,21,0
27,0,36,0
23,21,36,0
37,1,30,3
31,40,36,0
16,22,33,0
34,19,10,7
33,13,39,2
37,45,42,3
41,17,28,2
33,10,19,0
12,13,6,5
26,20,17,0
7,16,40,3
7,10,24,0
12,33,30,4
19,28,42,0
4,20,19,0
1,2,6,0
9,42,3,0
29,7,12,0
20,36,23,2
48,42,14,0
49,34,32,0
22,40,30,1
46,48,18,0
33,3,24,0
40,16,4,0
33,23,12,0
39,31,34,6
35,33,3,2
18,9,46,0
43,17,6,3
30,37,35,3
20,3,2,0
8,45,1,0
36,36,3,1
44,37,3,3
36,23,43,0
21,33,0,3
3,16,43,4
28,21,21,0
20,1,43,0
25,24,12,3
42,49,20,0
33,22,0,2
48,21,49,0
3,49,10,7
29,3,6,0
36,13,6,1
28,35,8,0
47,7,19,0
46,39,9,0
0,0,19,0
13,7,34,0
30,14,32,2
30,35,11,0
2,3,7,5
38,11,14,0
16,33,32,0
16,12,3,0
14,12,7,1
26,2,19,0
16,20,48,0
43,42,38,2
33,30,28,0
42,2,24,0
48,0,21,0
10,15,5,0
43,14,35,1
38,7,16,0
6,6,2,3
11,29,27,2
16,25,18,0
16,11,33,0
0,14,33,2
20,26,47,1
16,46,30,3
36,22,13,0
18,23,45,0
43,34,18,0
37,43,16,0
23,39,35,0
47,32,19,1
14,23,35,0
19,20,11,0
23,34,17,0
39,2,8,0
19,19,36,0
41,38,14,0
35,2,41,0
34,8,13,1
12,19,35,1
13,49,45,0
24,29,35,1
0,47,22,0
23,44,30,5
32,24,45,0
22,42,22,0
29,1,2,3
33,14,2,1
47,25,25,3
20,37,8,0
20,18,10,0
30,15,31,1
0,27,13,0
15,9,0,4
49,45,10,0
9,26,24,1
17,20,39,1
47,14,1,4
42,36,43,3
1,18,22,0
30,16,7,5
42,3,31,0
16,19,46,0
8,46,2,2
18,19,34,3
